<RecentFiles>
  <RecentFiles>
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:result.txt" caret="216" fromTop="12" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:Teaduskond.txt" caret="364" fromTop="4" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="577" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:Teaduskond.txt" caret="334" fromTop="4" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:Teaduskond.txt" caret="196" fromTop="3" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2085" fromTop="38" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:result.txt" caret="993" fromTop="11" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:result.txt" caret="993" fromTop="4" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2017" fromTop="33" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="616" fromTop="37" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="616" fromTop="37" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="616" fromTop="37" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="531" fromTop="10" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="442" fromTop="0" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="531" fromTop="8" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="774" fromTop="36" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="904" fromTop="25" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="1250" fromTop="29" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="3315" fromTop="26" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2484" fromTop="17" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="507" fromTop="9" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="3776" fromTop="36" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="3863" fromTop="96" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="3421" fromTop="96" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2666" fromTop="34" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="3688" fromTop="34" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="1788" fromTop="22" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2780" fromTop="18" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2158" fromTop="24" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="1091" fromTop="8" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="1358" fromTop="0" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="2202" fromTop="0" />
    <File id="4DE62AD3-CD25-43CC-9F06-5A418D3D64E6/f:PodschjotSlov.cpp" caret="1780" fromTop="0" />
  </RecentEdits>
</RecentFiles>
